Row, Category, Action, Ability Tag, Violent, InitialScore, ScorePerSec, NoiseRadius, NoticeRadius, Notes, Related ability
Dash, Movement, Evade (Dash), Combat.Ability.Evade, No,20,0,0,0,,
DoubleJump, Movement, Double Jump, Movement.Jump.DoubleJump, No,20,0,0,0,,
Telekinesis_Hold_Item, TK, TK Hold Item, Masquerade.Telekinesis.Hold.Item, No,20,20,0,0,,
Telekinesis_Hold_Interactable, TK, TK Hold Interactable, Masquerade.Telekinesis.Hold.Interactable, No,20,20,0,0,,
Ability_BanuHaqim_BloodBlade_NoHit, Banu Haquim, Blood Blade (Miss), Combat.Ability.Skill.BloodBlade.NoHIt, No,20,0,100,0,,
Glide, Movement, Glide, Movement.Glide, No,15,7,400,0,,
WallClimb, Movement, Wall Climb, Movement.WallClimb.Active, No,15,0,0,0,,
FireEscapeClimb, Movement, Fire Escape Climb, Movement.Attach.Hang.Ledge.NoLeg, No,15,1,0,0,,
PipeClimb, Movement, Pipe Climb, GameplayCue.Source.Movement.Climbing.Slide, No,15,1,0,0,,
Telekinesis_Pull_NPC, TK, TK Pull NPC, Masquerade.Telekinesis.PullNPC, No,15,30,0,0,,
Event_Telekinesis_PullNPC, TK, TK Pull NPC (Event), Masquerade.Event.Telekinesis.PullNPC, No,15,0,0,0,,
Ability_BanuHaqim_SplitSecond, Banu Haquim, Split Second, GameplayCue.Source.Ability.SplitSecond, No,15,0,0,0,, Split Second
Ability_BanuHaqim_UnseenAura, Banu Haquim, Unseen Aura (Cast), Combat.Ability.Skill.UnseenAura, No,15,0,0,0,, Unseen Aura
Ability_Brujah_Taunt, Brujah, Taunt, Combat.Ability.Skill.Taunt, No,15,0,100,0,, Taunt
Ability_Tremere_Recall_Teleport, Tremere, Recall (Teleport), Masquerade.Recall.Teleport, Yes,15,10,0,0,, Recall
HeavyLand, Movement, Heavy Land, Movement.HeavyLand, No,10,0,400,200,,
Ability_Brujah_Charge, Brujah, Charge (Active), Combat.Ability.Skill.Charge, No,10,20,250,0,, Charge
Ability_Tremere_Recall_SpawnPoint, Tremere, Recall (Place Marker), Combat.Ability.Skill.Recall, No,10,0,0,0,, Recall
Ability_Ventrue_MassManipulation, Ventrue, Mass Manipulation, Combat.Ability.Skill.MassManipulation, No,10,0,0,0,, Mass Manipulation
Event_DeadBodyFound_ByPolice, World, Dead Body (Police finds), Masquerade.Event.DeadBodyFound.Police, No,10,1,0,0,,
Event_PlayerKilled_Police, World, Player Kills Police, Masquerade.Event.Killed.Police, No,10,0,0,0, CanAffectEngagedState = true,
Punch_NoHit, Combat, Punch (Miss), Combat.Ability.Melee.PunchNoHit, No,5,0,0,300,,
BackKick_NoHit, Combat, Back Kick (Miss), Combat.Ability.Melee.Kick.Back, No,5,0,0,0,,
FrontKick_NoHit, Combat, Front Kick (Miss), Combat.Ability.Melee.Kick.Front, No,5,0,0,0,,
SideKick_NoHit, Combat, Side Kick (Miss), Combat.Ability.Melee.Kick.Side, No,5,0,0,0,,
Ability_BanuHaqim_UnseenAura_Ending, Banu Haquim, Unseen Aura (Drop), Masquerade.UnseenAura.Ending, No,0,20,0,0, Noticeability = 100(always seen),
Ability_BanuHaqim_Mute, Banu Haquim, Mute, Combat.Ability.Skill.Mute, No,0,0,0,0,, Mute
Ability_Toreador_BlurredMomentum, Toreador, Blurred Momentum, GameplayCue.Source.Ability.BlurredMomentum.Player, No,0,2,0,0,0% react chance — invisible to pedestrians, Blurred Momentum
Ability_Ventrue_CloudMemory, Ventrue, Cloud Memory, Combat.Ability.Skill.CloudMemory, No,0,0,0,0,, Cloud Memory
Event_DeadBodyFound_ByPedestrian, World, Dead Body (Pedestrian finds), Masquerade.Event.DeadBodyFound.Pedestrian, No,0,0,0,0,,
Event_Witness_PoliceInformed, World, Witness Calls Police, Masquerade.Event.Witness.PoliceInformed, No,0,0,0,0, CanAffectEngagedState = true,
Event_PlayerKilled_Pedestrian, World, Player Kills Pedestrian, Masquerade.Event.Killed.Pedestrian, No,0,0,0,0, Score = 0; only triggers narrative bark,
